order_date,customer_id,product_name,quantity,unit_price,total_amount
2024-05-23,52,Product_5,1,98.3533942420239,98.3533942420239
2024-05-24,14,Product_14,9,42.222614028433476,380.0035262559013
2024-05-25,32,Product_17,9,80.187269739113,721.6854276520171
2024-05-26,52,Product_20,8,28.260078947961443,226.08063158369154
2024-05-27,48,Product_12,8,73.73361721250585,589.8689377000468
2024-05-28,85,Product_8,2,46.557881914070464,93.11576382814093
2024-05-29,95,Product_17,9,61.51833006622433,553.664970596019
2024-05-30,92,Product_2,6,98.32194058476136,589.9316435085682
2024-05-31,52,Product_18,9,56.131045083487024,505.17940575138323
2024-06-01,68,Product_20,3,59.877631854806765,179.6328955644203
2024-06-02,85,Product_7,2,62.17583420151428,124.35166840302855
2024-06-03,46,Product_15,2,49.91424274138594,99.82848548277188
2024-06-04,76,Product_4,3,21.85609910556373,65.56829731669119
2024-06-05,26,Product_2,5,72.77136538178608,363.85682690893043
2024-06-06,33,Product_2,7,58.11821813630095,406.8275269541067
2024-06-07,2,Product_10,9,88.25110633608668,794.2599570247801
2024-06-08,16,Product_18,3,46.26786650912815,138.80359952738445
2024-06-09,40,Product_11,5,17.23158303735651,86.15791518678256
2024-06-10,14,Product_16,6,24.48604680677708,146.91628084066247
2024-06-11,20,Product_7,2,27.567767258343782,55.135534516687564
2024-06-12,23,Product_8,8,12.124609545305074,96.99687636244059
2024-06-13,71,Product_19,2,38.71451272228018,77.42902544456037
2024-06-14,100,Product_16,9,73.22762765214563,659.0486488693107
2024-06-15,35,Product_17,8,99.7911743978397,798.3293951827176
2024-06-16,90,Product_14,9,88.76749521084578,798.9074568976121
2024-06-17,5,Product_16,5,22.652095535569398,113.26047767784699
2024-06-18,6,Product_2,5,37.71495320608144,188.5747660304072
2024-06-19,48,Product_15,9,35.935459205649416,323.41913285084473
2024-06-20,66,Product_7,9,48.84770519162893,439.6293467246604
2024-06-21,74,Product_18,2,49.36228251915909,98.72456503831818
2024-06-22,55,Product_5,3,79.92249585480982,239.76748756442947
2024-06-23,39,Product_15,1,21.99104283537741,21.99104283537741
2024-06-24,32,Product_16,3,58.79086936687505,176.37260810062514
2024-06-25,7,Product_15,4,43.86868825256477,175.4747530102591
2024-06-26,66,Product_19,4,23.060064018244503,92.24025607297801
2024-06-27,76,Product_1,7,79.70156227338367,557.9109359136858
2024-06-28,51,Product_1,4,8.312074905369075,33.2482996214763
2024-06-29,54,Product_4,6,32.067248466463234,192.4034907987794
2024-06-30,44,Product_2,3,96.29184464016399,288.875533920492
2024-07-01,83,Product_19,2,19.81095151784458,39.62190303568916
2024-07-02,28,Product_1,4,10.799960175157121,43.199840700628485
2024-07-03,34,Product_20,4,67.45042772266105,269.8017108906442
2024-07-04,52,Product_6,3,11.501236652867213,34.50370995860164
2024-07-05,67,Product_7,5,22.74615374614862,113.73076873074311
2024-07-06,90,Product_11,9,35.458656723980596,319.12791051582536
2024-07-07,67,Product_18,5,94.87444387477586,474.3722193738793
2024-07-08,61,Product_3,8,61.78615451188883,494.28923609511065
2024-07-09,76,Product_6,8,93.17009567103743,745.3607653682994
2024-07-10,22,Product_1,1,5.578751589433902,5.578751589433902
2024-07-11,45,Product_8,4,25.574993912428557,102.29997564971423
2024-07-12,59,Product_9,7,41.303213435926665,289.1224940514867
2024-07-13,85,Product_13,9,49.23197463761135,443.08777173850217
2024-07-14,74,Product_8,6,65.49257933237615,392.9554759942569
2024-07-15,66,Product_18,4,10.258411063622065,41.03364425448826
2024-07-16,37,Product_6,6,73.06508413889365,438.3905048333619
2024-07-17,12,Product_3,9,11.044365189769115,99.39928670792203
2024-07-18,33,Product_11,4,34.790821180677675,139.1632847227107
2024-07-19,54,Product_17,5,19.60316215517355,98.01581077586775
2024-07-20,55,Product_5,4,33.91498122577771,135.65992490311083
2024-07-21,66,Product_20,4,54.17087110537438,216.68348442149752
2024-07-22,83,Product_13,2,40.614696117873535,81.22939223574707
2024-07-23,70,Product_12,6,97.7528368343001,586.5170210058006
2024-07-24,89,Product_7,7,14.751672742859027,103.26170920001319
2024-07-25,56,Product_8,3,19.3581702556501,58.074510766950304
2024-07-26,92,Product_15,5,8.687233458825837,43.436167294129184
2024-07-27,22,Product_9,6,57.98281879128746,347.89691274772474
2024-07-28,68,Product_19,2,10.046175190539392,20.092350381078784
2024-07-29,7,Product_17,9,22.29764472430201,200.6788025187181
2024-07-30,33,Product_6,5,81.78053168661508,408.9026584330754
2024-07-31,77,Product_18,4,78.99378474482084,315.9751389792834
2024-08-01,90,Product_1,5,13.404138300726455,67.02069150363228
2024-08-02,19,Product_5,9,60.86925667259692,547.8233100533723
2024-08-03,49,Product_2,2,12.374027856995363,24.748055713990727
2024-08-04,9,Product_13,8,92.41030245599545,739.2824196479636
2024-08-05,3,Product_18,7,16.540394843083973,115.78276390158781
2024-08-06,50,Product_11,6,61.7071690928194,370.24301455691636
2024-08-07,51,Product_3,1,23.607847931019506,23.607847931019506
2024-08-08,69,Product_14,3,51.408528205971145,154.22558461791343
2024-08-09,46,Product_1,2,40.61936569865973,81.23873139731946
2024-08-10,81,Product_15,6,47.183867075942786,283.10320245565674
2024-08-11,79,Product_20,7,30.025913979993398,210.1813978599538
2024-08-12,16,Product_9,7,80.23640375843841,561.6548263090689
2024-08-13,37,Product_2,5,70.39229062378791,351.9614531189396
2024-08-14,53,Product_7,3,12.327073236534185,36.981219709602556
2024-08-15,58,Product_3,4,77.76096670372735,311.0438668149094
2024-08-16,6,Product_19,4,65.14038636979237,260.56154547916947
2024-08-17,84,Product_14,2,99.99981279374006,199.99962558748012
2024-08-18,75,Product_11,5,64.06870086616479,320.343504330824
2024-08-19,77,Product_18,9,61.06435496508323,549.5791946857491
2024-08-20,36,Product_18,1,70.17688144882838,70.17688144882838
2024-08-21,25,Product_13,9,29.571586329630662,266.144276966676
2024-08-22,91,Product_5,5,51.61791897398807,258.08959486994036
2024-08-23,9,Product_1,4,60.219214337104404,240.87685734841762
2024-08-24,21,Product_18,7,94.74977594691747,663.2484316284223
2024-08-25,30,Product_6,7,7.38247365001337,51.677315550093596
2024-08-26,19,Product_14,4,11.476486235659852,45.90594494263941
2024-08-27,67,Product_11,5,52.36103860729226,261.8051930364613
2024-08-28,35,Product_12,7,32.46882786670368,227.28179506692572
2024-08-29,10,Product_6,4,12.144911847131452,48.57964738852581
2024-08-30,86,Product_3,4,96.13394661119507,384.5357864447803
2024-08-31,66,Product_13,6,13.151042765413889,78.90625659248333
2024-09-01,47,Product_13,6,55.575859774087846,333.45515864452705
2024-09-02,7,Product_19,3,13.289628942391143,39.86888682717343
2024-09-03,1,Product_3,4,42.581954109453285,170.32781643781314
2024-09-04,22,Product_12,2,33.54776324647598,67.09552649295196
2024-09-05,6,Product_6,2,53.46933959853512,106.93867919707024
2024-09-06,32,Product_9,5,56.159728880479676,280.7986444023984
2024-09-07,84,Product_20,8,86.11604104671233,688.9283283736986
2024-09-08,75,Product_10,5,90.82021240540546,454.1010620270273
2024-09-09,60,Product_20,8,67.72908482846432,541.8326786277146
2024-09-10,9,Product_3,1,60.340643062133324,60.340643062133324
2024-09-11,49,Product_7,4,32.73815079269552,130.95260317078208
2024-09-12,63,Product_9,2,47.24937840650255,94.4987568130051
2024-09-13,35,Product_7,8,43.42628458814627,347.41027670517013
2024-09-14,96,Product_14,3,34.07224304716478,102.21672914149434
2024-09-15,53,Product_1,1,69.84299397004825,69.84299397004825
2024-09-16,27,Product_7,3,78.86471279984855,236.59413839954564
2024-09-17,79,Product_15,9,31.60253128594163,284.42278157347465
2024-09-18,88,Product_3,9,56.61146513023479,509.50318617211315
2024-09-19,39,Product_16,4,38.78261854972875,155.130474198915
2024-09-20,73,Product_3,6,19.062729704212224,114.37637822527334
2024-09-21,7,Product_9,4,98.45911000494748,393.8364400197899
2024-09-22,21,Product_14,4,31.580968590121746,126.32387436048698
2024-09-23,60,Product_8,3,30.581844664616664,91.74553399384999
2024-09-24,30,Product_6,6,59.69370826432767,358.16224958596604
2024-09-25,16,Product_9,8,99.69793754661711,797.5835003729369
2024-09-26,48,Product_14,7,6.793237310461766,47.552661173232366
